set gpu: 0,1
train dataset: torch.Size([3, 80, 80]) (x448695), 351
fs dataset: torch.Size([3, 80, 80]) (x206209), 160
num params: 8.2M
epoch 1, train 4.6355|0.0919, 7.8m 7.8m/15.6h
epoch 2, train 3.6879|0.2064, 6.7m 14.5m/14.5h
epoch 3, train 3.2801|0.2723, 6.7m 21.1m/14.1h
epoch 4, train 3.0610|0.3119, 6.7m 27.8m/13.9h
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
